Date,Time,Open,Close,High,Low,TSI,Close2dPos,TSI_Position,TSI_Crossover,YBR_Position,Profit
2024-02-16,2024-02-16,501.700012,499.51001,502.869995,498.75,32.846217,1,0,0,1,1
2024-02-20,2024-02-20,497.720001,496.76001,498.410004,494.450012,30.554611,0,0,2,1,1
2024-02-21,2024-02-21,495.420013,497.209991,497.369995,493.559998,28.828579,0,0,0,1,1
2024-02-22,2024-02-22,504.01001,507.5,508.48999,503.019989,30.03493,1,0,0,1,0
2024-02-23,2024-02-23,509.269989,507.850006,510.130005,507.100006,31.059901,1,0,0,1,1
2024-02-26,2024-02-26,508.299988,505.98999,508.75,505.859985,31.034452,0,0,0,1,1
2024-02-27,2024-02-27,506.700012,506.929993,507.160004,504.75,31.237955,0,0,0,1,1
2024-02-28,2024-02-28,505.329987,506.26001,506.859985,504.959991,31.097744,1,0,0,1,1
2024-02-29,2024-02-29,508.070007,508.079987,509.73999,505.350006,31.424643,1,0,0,1,1
2024-03-01,2024-03-01,508.980011,512.849976,513.289978,508.559998,32.851287,1,1,1,1,1
2024-03-04,2024-03-04,512.030029,512.299988,514.200012,512.0,33.759388,1,1,1,1,0
2024-03-05,2024-03-05,510.23999,507.179993,510.700012,504.910004,32.050144,0,0,2,1,1
2024-03-06,2024-03-06,510.549988,509.75,512.070007,508.420013,31.291311,0,0,2,1,1
2024-03-07,2024-03-07,513.140015,514.809998,515.890015,509.809998,31.918617,1,0,0,1,1
2024-03-08,2024-03-08,515.460022,511.720001,518.219971,511.130005,30.977569,1,0,0,1,1
2024-03-11,2024-03-11,510.480011,511.279999,511.880005,508.5,30.014251,0,0,2,1,0
2024-03-12,2024-03-12,513.450012,516.780029,517.380005,510.859985,30.594514,1,0,0,1,0
2024-03-13,2024-03-13,517.109985,515.969971,517.289978,514.48999,30.688019,1,0,0,1,0
2024-03-14,2024-03-14,516.969971,514.950012,517.130005,511.820007,30.289802,0,0,0,1,1
2024-03-15,2024-03-15,510.209991,509.829987,511.700012,508.119995,27.593971,0,0,0,1,1
2024-03-18,2024-03-18,514.0,512.859985,515.47998,512.440002,26.1993,0,0,2,1,1
2024-03-19,2024-03-19,512.150024,515.710022,516.0,511.119995,25.820253,1,0,0,1,1
2024-03-20,2024-03-20,515.77002,520.47998,520.619995,515.080017,26.760305,1,0,0,1,0
2024-03-21,2024-03-21,523.390015,522.200012,524.109985,521.909973,27.95469,1,0,0,1,1
2024-03-22,2024-03-22,522.109985,521.210022,522.609985,520.969971,28.476799,1,0,0,1,1
2024-03-25,2024-03-25,519.799988,519.77002,520.950012,519.609985,28.247168,0,0,0,1,1
2024-03-26,2024-03-26,521.22998,518.809998,521.580017,518.400024,27.613117,0,0,0,1,1
2024-03-27,2024-03-27,521.710022,523.169983,523.210022,519.48999,28.234716,1,0,0,1,0
2024-03-28,2024-03-28,523.210022,523.070007,524.609985,522.780029,28.700768,1,1,1,1,0
2024-04-01,2024-04-01,523.830017,522.159973,524.380005,520.969971,28.651258,0,1,1,1,0
2024-04-02,2024-04-02,518.23999,518.840027,518.97998,516.47998,26.986411,0,0,2,1,0
2024-04-03,2024-04-03,517.719971,519.409973,520.950012,517.669983,25.757069,0,0,2,1,0
2024-04-04,2024-04-04,523.52002,513.070007,523.869995,512.76001,21.65136,0,0,0,1,1
2024-04-05,2024-04-05,514.460022,518.429993,520.440002,514.01001,19.971946,0,0,0,1,0
2024-04-08,2024-04-08,519.150024,518.719971,520.179993,517.890015,18.714482,1,0,0,1,0
2024-04-09,2024-04-09,520.5,519.320007,520.75,514.349976,17.876389,1,0,0,1,0
2024-04-10,2024-04-10,513.47998,514.119995,516.159973,512.090027,14.824608,0,0,0,1,0
2024-04-11,2024-04-11,515.679993,518.0,519.47998,512.080017,13.649548,0,0,0,1,0
2024-04-12,2024-04-12,514.369995,510.850006,515.820007,509.079987,9.678524,0,0,0,1,0
2024-04-15,2024-04-15,515.130005,504.450012,515.299988,503.579987,4.085443,0,0,0,0,0
2024-04-16,2024-04-16,504.940002,503.529999,506.5,502.209991,-0.560102,0,0,0,2,0
2024-04-17,2024-04-17,506.049988,500.549988,506.220001,499.119995,-5.236572,0,0,0,2,1
2024-04-18,2024-04-18,501.980011,499.519989,504.130005,498.559998,-9.283448,0,0,0,2,1
2024-04-19,2024-04-19,499.440002,495.160004,500.459991,493.859985,-13.877583,0,0,0,2,1
2024-04-22,2024-04-22,497.829987,499.720001,502.380005,495.429993,-15.73513,1,0,0,2,1
2024-04-23,2024-04-23,501.779999,505.649994,506.089996,499.529999,-14.889893,1,0,0,0,1
2024-04-24,2024-04-24,506.559998,505.410004,507.369995,503.130005,-14.292794,1,0,0,0,0
2024-04-25,2024-04-25,499.179993,503.48999,504.269989,497.48999,-14.360143,0,0,0,2,0
2024-04-26,2024-04-26,506.350006,508.26001,509.880005,505.700012,-12.61754,1,0,0,0,0
2024-04-29,2024-04-29,510.089996,510.059998,510.75,507.25,-10.554087,1,0,0,0,1
2024-04-30,2024-04-30,508.559998,501.980011,509.559998,501.980011,-11.251672,0,0,0,2,1
2024-05-01,2024-05-01,501.380005,500.350006,508.190002,499.869995,-12.263984,0,0,0,2,1
2024-05-02,2024-05-02,504.149994,505.029999,505.890015,499.549988,-11.40419,1,0,0,2,1
2024-05-03,2024-05-03,511.160004,511.290009,512.549988,508.559998,-8.567384,1,0,0,0,1
2024-05-06,2024-05-06,513.75,516.570007,516.609985,513.299988,-4.624394,1,1,1,1,1
2024-05-07,2024-05-07,517.559998,517.140015,518.570007,516.450012,-1.350567,1,1,1,1,1
2024-05-08,2024-05-08,515.26001,517.190002,517.73999,515.140015,1.297437,1,1,0,1,1
2024-05-09,2024-05-09,517.380005,520.169983,520.210022,516.710022,4.343955,1,1,0,1,1
2024-05-10,2024-05-10,521.809998,520.840027,522.640015,519.590027,7.040475,1,1,0,1,1
2024-05-13,2024-05-13,522.559998,520.909973,522.669983,519.73999,9.308423,1,1,0,1,1
2024-05-14,2024-05-14,521.109985,523.299988,523.830017,520.559998,11.901876,1,1,0,1,1
2024-05-15,2024-05-15,525.830017,529.780029,530.080017,525.179993,15.871297,1,1,0,1,1
2024-05-16,2024-05-16,529.880005,528.690002,531.52002,528.539978,18.722797,1,1,0,1,1
2024-05-17,2024-05-17,528.809998,529.450012,529.52002,527.320007,21.294118,0,1,0,1,0
2024-05-20,2024-05-20,529.570007,530.059998,531.559998,529.169983,23.615112,1,1,0,1,0
2024-05-21,2024-05-21,529.280029,531.359985,531.52002,529.070007,25.920293,1,1,0,1,0
2024-05-22,2024-05-22,530.650024,529.830017,531.380005,527.599976,27.199595,0,1,0,1,0
2024-05-23,2024-05-23,532.960022,525.960022,533.070007,524.719971,26.517489,0,1,0,1,0
2024-05-24,2024-05-24,527.849976,529.440002,530.27002,526.880005,26.875075,0,1,0,1,0
2024-05-28,2024-05-28,530.27002,529.809998,530.51001,527.109985,27.272719,1,1,0,1,0
2024-05-29,2024-05-29,525.679993,526.099976,527.309998,525.369995,25.844334,0,1,0,1,1
2024-05-30,2024-05-30,524.52002,522.609985,525.200012,521.330017,23.020779,0,1,0,1,1
2024-05-31,2024-05-31,523.590027,527.369995,527.5,518.359985,22.098843,1,1,0,1,1
2024-06-03,2024-06-03,529.02002,527.799988,529.309998,522.599976,21.476264,1,1,0,1,1
2024-06-04,2024-06-04,526.460022,528.390015,529.150024,524.960022,21.139423,1,1,0,1,1
2024-06-05,2024-06-05,530.77002,534.669983,534.690002,528.72998,22.748448,1,1,0,1,1
2024-06-06,2024-06-06,534.97998,534.659973,535.419983,532.679993,24.051302,1,1,1,1,1
2024-06-07,2024-06-07,533.659973,534.01001,536.890015,532.539978,24.814707,0,1,0,1,1
2024-06-10,2024-06-10,533.179993,535.659973,535.98999,532.570007,25.940189,1,1,0,1,1
2024-06-11,2024-06-11,534.070007,536.950012,537.01001,532.049988,27.264735,1,1,0,1,1
2024-06-12,2024-06-12,541.630005,541.359985,544.119995,540.299988,29.659984,1,1,0,1,1
2024-06-13,2024-06-13,543.150024,542.450012,543.330017,539.590027,31.946373,1,1,0,1,1
2024-06-14,2024-06-14,540.880005,542.780029,542.809998,539.849976,33.944481,1,1,0,1,1
2024-06-17,2024-06-17,542.080017,547.099976,548.530029,541.609985,36.798653,1,1,0,1,0
2024-06-18,2024-06-18,547.159973,548.48999,548.619995,546.72998,39.51889,1,1,0,1,0
2024-06-20,2024-06-20,549.440002,547.0,550.119995,545.179993,40.876731,0,1,0,1,0
2024-06-21,2024-06-21,544.400024,544.51001,545.650024,543.02002,40.480559,0,1,0,1,1
2024-06-24,2024-06-24,544.330017,542.73999,546.950012,542.619995,39.066914,0,1,0,1,1
2024-06-25,2024-06-25,543.98999,544.830017,545.200012,542.440002,38.463103,1,1,0,1,1
2024-06-26,2024-06-26,543.690002,545.51001,546.23999,543.030029,38.150231,1,1,0,1,1
2024-06-27,2024-06-27,545.369995,546.369995,546.960022,544.609985,38.131198,1,1,0,1,1
2024-06-28,2024-06-28,547.159973,544.219971,550.280029,542.950012,36.739785,0,1,0,1,1
